"Freq [GHz]","RCSTotal [] - IWavePhi='0deg' IWaveTheta='0deg' Phi='0deg' Theta='0deg'"
2,0.0411675983994689
2.01,0.0399400329552767
2.02,0.0389368903086275
2.03,0.038171913000177
2.04,0.0376546094995216
2.05,0.0373901691285061
2.06,0.0373794280006459
2.07,0.0376189161801071
2.08,0.0381009586581215
2.09,0.0388138683360718
2.1,0.0397421784326928
2.11,0.0408669494033036
2.12,0.0421661388871729
2.13,0.0436150218869911
2.14,0.0451866404014218
2.15,0.0468523075965282
2.16,0.048582118061551
2.17,0.0503454997083053
2.18,0.052111733134591
2.19,0.0538504867247923
2.2,0.0555323255731633
2.21,0.0571291899158066
2.22,0.0586148533274378
2.23,0.0599653010664427
2.24,0.061159107262045
2.25,0.0621777128250922
2.26,0.0630056834578164
2.27,0.0636308945033673
2.28,0.0640446716221665
2.29,0.0642418586994564
2.3,0.0642208456279981
2.31,0.0639835591492689
2.32,0.0635353788963807
2.33,0.0628850136609543
2.34,0.0620443518734317
2.35,0.0610282596907522
2.36,0.0598543255568309
2.37,0.0585426033751059
2.38,0.057115290040676
2.39,0.0555963864109973
2.4,0.0540113319514672
2.41,0.0523866130336437
2.42,0.0507493553631953
2.43,0.0491269049435931
2.44,0.0475463955237854
2.45,0.0460343198660711
2.46,0.044616110160379
2.47,0.0433157244063001
2.48,0.0421552520142245
2.49,0.0411545510484647
2.5,0.0403309179518871
2.51,0.0396987816861145
2.52,0.0392694622013665
2.53,0.0390509502615794
2.54,0.039047765747331
2.55,0.0392608399974014
2.56,0.0396874757799006
2.57,0.0403213540134209
2.58,0.0411525891092848
2.59,0.042167849157067
2.6,0.0433505380056383
2.61,0.0446810094111583
2.62,0.0461368489836438
2.63,0.0476932024216745
2.64,0.0493231528899984
2.65,0.0509981157607407
2.66,0.0526883197407224
2.67,0.0543632631685441
2.68,0.0559922369836541
2.69,0.0575448437750236
2.7,0.0589915513027488
2.71,0.06030421344551
2.72,0.0614566106236763
2.73,0.0624249701667008
2.74,0.0631884425128069
2.75,0.0637295623186895
2.76,0.0640346476448354
2.77,0.0640941394209135
2.78,0.0639028859496975
2.79,0.0634603487661884
2.8,0.0627707255522502
2.81,0.0618429812120361
2.82,0.0606908089509773
2.83,0.0593324703207414
2.84,0.0577905694160467
2.85,0.0560917171850768
2.86,0.0542661032333949
2.87,0.0523470280551815
2.88,0.050370294622144
2.89,0.0483735845600091
2.9,0.0463957567553613
2.91,0.044476103770597
2.92,0.0426535959456296
2.93,0.0409660832720513
2.94,0.0394495154984892
2.95,0.0381371802203423
2.96,0.0370589631270172
2.97,0.0362406789313379
2.98,0.0357034454725832
2.99,0.0354631488902385
3,0.0355300217180389
3.01,0.0359082872225579
3.02,0.0365959733447101
3.03,0.0375848023642822
3.04,0.0388602527758442
3.05,0.0404017320983131
3.06,0.0421828751463778
3.07,0.0441720026397593
3.08,0.0463326637296545
3.09,0.0486243139046177
3.1,0.0510031004893823
3.11,0.0534226879200222
3.12,0.0558352224876375
3.13,0.0581922642233904
3.14,0.0604458143279695
3.15,0.0625493129542419
3.16,0.0644586295170088
3.17,0.0661330238082521
3.18,0.0675360416169049
3.19,0.0686363386515932
3.2,0.0694084188715695
3.21,0.0698332314467818
3.22,0.0698986702670171
3.23,0.0695999370405602
3.24,0.0689397278939436
3.25,0.0679282880812788
3.26,0.06658330684105
3.27,0.0649296614635458
3.28,0.0629989722686829
3.29,0.0608290650949768
3.3,0.0584632299770448
3.31,0.0559494188425752
3.32,0.0533392651754096
3.33,0.0506870773251688
3.34,0.0480486825326175
3.35,0.0454802942367695
3.36,0.0430372968327879
3.37,0.0407730551146811
3.38,0.0387377259096908
3.39,0.0369771491418409
3.4,0.0355317646812094
3.41,0.0344356813931799
3.42,0.0337158176665458
3.43,0.0333912190976007
3.44,0.0334725062900057
3.45,0.033961515471448
3.46,0.0348511204172907
3.47,0.0361252417476565
3.48,0.0377590552855296
3.49,0.0397193994702552
3.5,0.041965381734226
3.51,0.0444491323845046
3.52,0.0471167983650973
3.53,0.0499096024369397
3.54,0.0527651082111748
3.55,0.0556185599553855
3.56,0.0584042860397522
3.57,0.0610572111298698
3.58,0.0635143115922918
3.59,0.0657161179073711
3.6,0.067608152248544
3.61,0.0691422526214997
3.62,0.0702778259894353
3.63,0.0709829394234238
3.64,0.0712352233687114
3.65,0.0710225678650119
3.66,0.0703436229892678
3.67,0.0692080529359248
3.68,0.0676364804777232
3.69,0.0656602458392102
3.7,0.0633208551485704
3.71,0.0606691820684472
3.72,0.0577644512901269
3.73,0.0546729442566216
3.74,0.0514665567052195
3.75,0.0482211857141955
3.76,0.0450149467691719
3.77,0.0419263457165293
3.78,0.0390323855074972
3.79,0.0364066711658789
3.8,0.0341175805851324
3.81,0.0322265147945915
3.82,0.0307863027193177
3.83,0.0298397873419044
3.84,0.0294186245677055
3.85,0.0295423563215933
3.86,0.030217760199618
3.87,0.0314384911177214
3.88,0.0331850682900391
3.89,0.0354251460795969
3.9,0.0381141432224621
3.91,0.0411961575246566
3.92,0.0446051621618549
3.93,0.0482664864236161
3.94,0.0520985202355382
3.95,0.0560146000210103
3.96,0.0599250390033676
3.97,0.0637392736761036
3.98,0.0673680506386102
3.99,0.0707255885864294
4,0.0737317161731525
4.01,0.0763138482385719
4.02,0.0784088655566472
4.03,0.0799647156426104
4.04,0.0809418078708481
4.05,0.0813141036490731
4.06,0.0810698717684294
4.07,0.0802121200926017
4.08,0.0787586751373576
4.09,0.0767418683547743
4.1,0.0742078757265515
4.11,0.071215739947168
4.12,0.0678360214665346
4.13,0.0641491692115757
4.14,0.0602436554352679
4.15,0.0562138720496736
4.16,0.0521578643694132
4.17,0.0481749705742907
4.18,0.0443634157873886
4.19,0.0408178852051619
4.2,0.0376271942261617
4.21,0.0348721027537265
4.22,0.0326232480018326
4.23,0.0309393828261104
4.24,0.0298658503380547
4.25,0.0294333833170718
4.26,0.0296572593921533
4.27,0.0305368158083739
4.28,0.0320553608480487
4.29,0.0341804512206017
4.3,0.0368645904368568
4.31,0.0400462542205555
4.32,0.0436512736612979
4.33,0.0475945844063521
4.34,0.0517821831372344
4.35,0.0561133590396332
4.36,0.0604831156784091
4.37,0.0647846898227422
4.38,0.0689121748706192
4.39,0.072763131067507
4.4,0.0762411503593343
4.41,0.079258305676746
4.42,0.0817373999487487
4.43,0.0836140425910033
4.44,0.0848383590951027
4.45,0.08537641837238
4.46,0.0852112748199694
4.47,0.084343598845952
4.48,0.0827918836890724
4.49,0.0805922362112904
4.5,0.0777976401877921
4.51,0.0744769512359008
4.52,0.0707133141896656
4.53,0.0666023279902754
4.54,0.0622497937707887
4.55,0.0577692352992416
4.56,0.0532791971944343
4.57,0.0489003144365322
4.58,0.0447523793620311
4.59,0.0409513209163887
4.6,0.037606298240879
4.61,0.0348168512800135
4.62,0.0326703087926907
4.63,0.0312394378640633
4.64,0.0305803863241516
4.65,0.0307310474765505
4.66,0.0317098100670871
4.67,0.033514782101415
4.68,0.0361234710680725
4.69,0.0394929840459338
4.7,0.0435607106111149
4.71,0.0482455120924198
4.72,0.0534493452430378
4.73,0.0590593854037245
4.74,0.0649504765507539
4.75,0.0709880031921911
4.76,0.0770309719548061
4.77,0.0829353986233197
4.78,0.0885577370700996
4.79,0.0937584594468722
4.8,0.0984055191829014
4.81,0.102377794276391
4.82,0.105568257229651
4.83,0.107886901226191
4.84,0.109263268509596
4.85,0.109648608492584
4.86,0.109017469621795
4.87,0.10736880308518
4.88,0.104726421074513
4.89,0.101138936046363
4.9,0.0966789764792138
4.91,0.0914418871069394
4.92,0.085543773395481
4.93,0.0791190005788671
4.94,0.0723172482088507
4.95,0.065300061892771
4.96,0.0582370350115386
4.97,0.0513017974252384
4.98,0.0446677514461851
4.99,0.0385037779112192
5,0.0329699385321694
5.01,0.0282133698649856
5.02,0.024364374095605
5.03,0.0215329309247081
5.04,0.0198055725043408
5.05,0.0192428717824855
5.06,0.0198775029726198
5.07,0.021712996722175
5.08,0.024723185492406
5.09,0.0288524259933083
5.1,0.0340165276778911
5.11,0.0401044554684422
5.12,0.0469807032407199
5.13,0.0544883487809111
5.14,0.0624526652941191
5.15,0.0706852401532974
5.16,0.0789884768396563
5.17,0.0871604432857754
5.18,0.0949997988148207
5.19,0.102310862311417
5.2,0.108908561167403
5.21,0.114623203247663
5.22,0.119304913131358
5.23,0.122827690901172
5.24,0.125092869123536
5.25,0.126032021771001
5.26,0.12560914745011
5.27,0.123822078090086
5.28,0.120703063352244
5.29,0.116318590093357
5.3,0.110768259970572
5.31,0.104182902464683
5.32,0.0967218764651536
5.33,0.0885695440815722
5.34,0.0799311844409277
5.35,0.0710282161222193
5.36,0.0620929886283531
5.37,0.0533632106563698
5.38,0.0450761455644444
5.39,0.0374627060989864
5.4,0.0307416626883121
5.41,0.0251140335290121
5.42,0.0207578230655372
5.43,0.0178233080591681
5.44,0.016428895304376
5.45,0.01665773672893
5.46,0.0185551772593613
5.47,0.0221270668213308
5.48,0.0273390338554839
5.49,0.0341167394936786
5.5,0.0423470410142966
5.51,0.0518801850898311
5.52,0.0625327623366805
5.53,0.0740916287763342
5.54,0.0863184899577312
5.55,0.0989550931101246
5.56,0.111729043715279
5.57,0.124359930840871
5.58,0.136565730435674
5.59,0.148069386911878
5.6,0.158605304170967
5.61,0.167925684584833
5.62,0.175806580354884
5.63,0.182053491918763
5.64,0.186506319436261
5.65,0.189043651556006
5.66,0.18958620589342
5.67,0.188099330529857
5.68,0.18459448646832
5.69,0.179129647006453
5.7,0.171808605454981
5.71,0.162779126178884
5.72,0.152230039831912
5.73,0.140387246674348
5.74,0.127508730892793
5.75,0.113878850349833
5.76,0.0998016846526095
5.77,0.0855940565857881
5.78,0.0715779956625188
5.79,0.0580731016932674
5.8,0.0453888959802541
5.81,0.0338173329451693
5.82,0.0236257161514728
5.83,0.0150501894700117
5.84,0.00828991410299338
5.85,0.00350210087957029
5.86,0.000798026339981995
5.87,0.000240080332441242
5.88,0.00183996765001652
5.89,0.00555806081893218
5.9,0.011303955191024
5.91,0.0189382003457327
5.92,0.0282752160305825
5.93,0.0390873139460974
5.94,0.0511097351264441
5.95,0.0640467408399042
5.96,0.0775784006966396
5.97,0.0913682197680349
5.98,0.105071190348777
5.99,0.118342277957438
6,0.13084505799102
6.01,0.142260182471336
6.02,0.152293748851928
6.03,0.160684939816064
6.04,0.167213109773944
6.05,0.171703832075913
6.06,0.174033778409476
6.07,0.174134431128314
6.08,0.171994295010513
6.09,0.167659664254125
6.1,0.1612338603178
6.11,0.152875047264675
6.12,0.142792515803079
6.13,0.131241741505814
6.14,0.118518174991969
6.15,0.104950103866079
6.16,0.0908905504379623
6.17,0.0767086845198768
6.18,0.0627807690076191
6.19,0.0494808517127029
6.2,0.0371715475792253
6.21,0.0261950486491937
6.22,0.0168644978891083
6.23,0.00945608534764132
6.24,0.00420189553646596
6.25,0.00128376738778208
6.26,0.000828304070913763
6.27,0.00290315952913471
6.28,0.00751473149577076
6.29,0.0146073272788586
6.3,0.0240638728765128
6.31,0.0357081683444936
6.32,0.0493086404714823
6.33,0.0645835672024283
6.34,0.081207586420976
6.35,0.0988193759724291
6.36,0.117030302896278
6.37,0.135433791351054
6.38,0.153615168430749
6.39,0.171161682605549
6.4,0.187672548217473
6.41,0.202768595129852
6.42,0.216101393037082
6.43,0.227361620810455
6.44,0.236286426755097
6.45,0.242665690650792
6.46,0.246347062917707
6.47,0.247239653218935
6.48,0.245316301766844
6.49,0.240614520119492
6.5,0.233235955922799
6.51,0.223344435839991
6.52,0.211162815706595
6.53,0.196968377540142
6.54,0.181087133271057
6.55,0.163886859297747
6.56,0.145769370677367
6.57,0.127161570448181
6.58,0.108505945496246
6.59,0.0902503962434842
6.6,0.0728375803302266
6.61,0.056694143446985
6.62,0.0422199564605566
6.63,0.0297776806274421
6.64,0.0196829238290152
6.65,0.0121954272061521
6.66,0.00751143610131676
6.67,0.00575758633641827
6.68,0.00698662214962881
6.69,0.0111750528131736
6.7,0.0182229301456932
6.71,0.0279557644880897
6.72,0.0401285447575443
6.73,0.0544317984192686
6.74,0.0704994536510729
6.75,0.0879183084841759
6.76,0.10623871465536
6.77,0.124986365809665
6.78,0.14367453572841
6.79,0.161816799842194
6.8,0.17893950124172
6.81,0.194594022434177
6.82,0.20836829545195
6.83,0.219897484431551
6.84,0.228873462901119
6.85,0.235052978865516
6.86,0.238264415461802
6.87,0.238412816108182
6.88,0.235483150198378
6.89,0.229541871259804
6.9,0.220736458739534
6.91,0.209293110671786
6.92,0.195512418355054
6.93,0.179763271456728
6.94,0.162474844448807
6.95,0.144127147502944
6.96,0.125239831682728
6.97,0.106360096737788
6.98,0.0880493611176997
6.99,0.070869650939303
7,0.0553695081194106
7.01,0.0420701338171058
7.02,0.0314520856493531
7.03,0.023942724832129
7.04,0.0199049218130837
7.05,0.0196272406933939
7.06,0.0233158366482148
7.07,0.0310883018994308
7.08,0.0429696274233591
7.09,0.0588903863903173
7.1,0.0786871780019629
7.11,0.1021054033761
7.12,0.128804280669255
7.13,0.158363950623353
7.14,0.190294537538773
7.15,0.224046753950434
7.16,0.259024076168267
7.17,0.294595546824518
7.18,0.330109520751927
7.19,0.364907388445878
7.2,0.398337406629833
7.21,0.429768113243096
7.22,0.458601112437702
7.23,0.484283202267128
7.24,0.506317485566269
7.25,0.524273532544462
7.26,0.537796464113473
7.27,0.546614481510054
7.28,0.5505452912245
7.29,0.549500926715352
7.3,0.543490686224493
7.31,0.532622384647611
7.32,0.517101780220891
7.33,0.497229661621182
7.34,0.473397093306997
7.35,0.446078456542143
7.36,0.415822147665616
7.37,0.383239549396407
7.38,0.348992083470949
7.39,0.3137766518714
7.4,0.278309880476218
7.41,0.243311359854511
7.42,0.209486602583837
7.43,0.177509948878098
7.44,0.148008014282381
7.45,0.121544236118024
7.46,0.0986048240171934
7.47,0.0795867194805497
7.48,0.0647878437198438
7.49,0.0544000041904683
7.5,0.0485047407456411
7.51,0.0470721626758067
7.52,0.0499628635417969
7.53,0.0569328963387636
7.54,0.0676414133213286
7.55,0.081660888763769
7.56,0.0984894391443264
7.57,0.117565008640657
7.58,0.138280898554832
7.59,0.160002429333238
7.6,0.182084302824293
7.61,0.203888221656098
7.62,0.224800323172553
7.63,0.244247804344372
7.64,0.261714308906835
7.65,0.276753095330756
7.66,0.288997983189228
7.67,0.298171233588994
7.68,0.304088417918409
7.69,0.306660305303945
7.7,0.305892005480018
7.71,0.301879706763537
7.72,0.294805441502681
7.73,0.284930473358099
7.74,0.272587439807693
7.75,0.258171953904582
7.76,0.242133406562381
7.77,0.224965556981334
7.78,0.207196581983718
7.79,0.18937851859414
7.8,0.172076271318605
7.81,0.15585570728233
7.82,0.1412708520802
7.83,0.128850434946173
7.84,0.119083645981561
7.85,0.112405589641481
7.86,0.109182876365813
7.87,0.10969969868668
7.88,0.114145452925498
7.89,0.122604256802356
7.9,0.135047273742238
7.91,0.151328657929372
7.92,0.171185597768581
7.93,0.194242791069568
7.94,0.22002193060963
7.95,0.247955438630118
7.96,0.277404437138272
7.97,0.307679873281077
7.98,0.33806568769639
7.99,0.367842701353045
8,0.396311985087757
8.01,0.422816266809936
8.02,0.44675828385125
8.03,0.467615555704712
8.04,0.484950810870895
8.05,0.498418117666494
8.06,0.507765065647304
8.07,0.512831427681686
8.08,0.513545047147918
8.09,0.509916072235013
8.1,0.502030027111197
8.11,0.490040649908895
8.12,0.474163446312439
8.13,0.454669754628698
8.14,0.431882078487935
8.15,0.406169969691141
8.16,0.377946978877961
8.17,0.347667709859592
8.18,0.315824444450402
8.19,0.282943228708297
8.2,0.249578139536063
8.21,0.216304056294365
8.22,0.183706655077765
8.23,0.152370323194266
8.24,0.12286358218095
8.25,0.0957225805166569
8.26,0.0714334202578509
8.27,0.0504141240957185
8.28,0.0329977646277192
8.29,0.0194178424543379
8.3,0.00979748731559802
8.31,0.00414358876418719
8.32,0.00234656495800056
8.33,0.00418593536483006
8.34,0.00934119852415335
8.35,0.017406969571474
8.36,0.0279109068139883
8.37,0.0403329616220049
8.38,0.0541245727885381
8.39,0.0687267385774264
8.4,0.0835865643005698
8.41,0.0981717671061442
8.42,0.111983448359656
8.43,0.124567140626119
8.44,0.13552240209777
8.45,0.144511043935497
8.46,0.151264243160089
8.47,0.155588106406546
8.48,0.157368059537481
8.49,0.156571667419685
8.5,0.153249914451065
8.51,0.147536933478082
8.52,0.139648002227452
8.53,0.129875701951066
8.54,0.11858393102766
8.55,0.106199655831005
8.56,0.0932019613097558
8.57,0.0801080457686258
8.58,0.0674566779501648
8.59,0.0557887665825296
8.6,0.0456266534896154
8.61,0.0374525556644624
8.62,0.0316879733813364
8.63,0.0286753339108465
8.64,0.0286630161995736
8.65,0.0317948155118335
8.66,0.0381041453989516
8.67,0.0475129265933769
8.68,0.0598346718835905
8.69,0.074781006622885
8.7,0.0919708009678614
8.71,0.110941259325622
8.72,0.131160711763671
8.73,0.15204277619104
8.74,0.172962524185066
8.75,0.193274216814973
8.76,0.212331135624684
8.77,0.229506288503537
8.78,0.244213515607836
8.79,0.255927893810733
8.8,0.264204197065214
8.81,0.268693341371816
8.82,0.26915637500123
8.83,0.265476473661031
8.84,0.257669241234542
8.85,0.245891469460575
8.86,0.230448231902558
8.87,0.211797008359685
8.88,0.19054769152394
8.89,0.167456767270691
8.9,0.14341424455756
8.91,0.119422696513878
8.92,0.0965690546170923
8.93,0.075990956974441
8.94,0.0588399614890676
8.95,0.0462448561419593
8.96,0.0392776335279411
8.97,0.0389239367794851
8.98,0.0460588188016898
8.99,0.0614276934096757
9,0.0856313440048087
9.01,0.119113916709983
9.02,0.162152328557916
9.03,0.214846561214326
9.04,0.277110525574417
9.05,0.348664283934698
9.06,0.429029210682779
9.07,0.517527894039345
9.08,0.613289815553822
9.09,0.71526269215651
9.1,0.822227515483782
9.11,0.932814568139808
9.12,1.04551778618692
9.13,1.15870633391739
9.14,1.27063601807733
9.15,1.37946358314945
9.16,1.4832702061183
9.17,1.58009634672302
9.18,1.66798950118169
9.19,1.74506278481797
9.2,1.80955940141132
9.21,1.85991911622578
9.22,1.89484283007676
9.23,1.91335151771225
9.24,1.91483905209922
9.25,1.89911411936521
9.26,1.86642939410703
9.27,1.81749142424578
9.28,1.75344848163575
9.29,1.67585215062065
9.3,1.58659452611846
9.31,1.48782420935413
9.32,1.38185017351922
9.33,1.27104377300157
9.34,1.15774802766763
9.35,1.04420219326484
9.36,0.932485452114671
9.37,0.824479423599037
9.38,0.721846301132562
9.39,0.626019139391314
9.4,0.538200193547815
9.41,0.459367976682551
9.42,0.390293669312244
9.43,0.331569264351916
9.44,0.283646139476361
9.45,0.246878446131346
9.46,0.221561224558975
9.47,0.207951588099253
9.48,0.206263835262012
9.49,0.216635956748976
9.5,0.239073009688144
9.51,0.273377783347857
9.52,0.319081768029976
9.53,0.375388523682462
9.54,0.441137412593828
9.55,0.514794997616627
9.56,0.594478037476312
9.57,0.678009035061792
9.58,0.763001076087899
9.59,0.846962029008135
9.6,0.927402808569493
9.61,1.00193568059641
9.62,1.06835251515225
9.63,1.12468184706419
9.64,1.16923191492988
9.65,1.20062979233935
9.66,1.21786437926679
9.67,1.22033113531859
9.68,1.20787006677191
9.69,1.18078030393654
9.7,1.13980128249759
9.71,1.08605853294979
9.72,1.02098665239188
9.73,0.946247681931337
9.74,0.863664171185458
9.75,0.775177592685071
9.76,0.682830433230751
9.77,0.58875893485065
9.78,0.495180334892147
9.79,0.404357796154332
9.8,0.318535420965338
9.81,0.239847307814443
9.82,0.17021305667978
9.83,0.111240780155118
9.84,0.0641575196405111
9.85,0.0297815553508935
9.86,0.00854029470067037
9.87,0.000526675405657572
9.88,0.00557869428213977
9.89,0.0233634943862484
9.9,0.0534487092058295
9.91,0.0953477999797952
9.92,0.148532205859191
9.93,0.212409845177724
9.94,0.28627712190337
9.95,0.369260001727801
9.96,0.460264444262184
9.97,0.557957087182486
9.98,0.660787155152905
9.99,0.7670448608925
