Freq [GHz],RCSTotal [] - IWavePhi='0deg' IWaveTheta='0deg' Phi='0deg' Theta='0deg'
2,0.016388322
2.01,0.015781467
2.02,0.015173362
2.03,0.0145667
2.04,0.013964161
2.05,0.013368394
2.06,0.012782008
2.07,0.012207559
2.08,0.011647532
2.09,0.011104332
2.1,0.010580273
2.11,0.010077561
2.12,0.009598285
2.13,0.009144408
2.14,0.008717755
2.15,0.008320002
2.16,0.007952674
2.17,0.007617132
2.18,0.007314569
2.19,0.007046006
2.2,0.006812289
2.21,0.006614084
2.22,0.006451878
2.23,0.006325977
2.24,0.006236507
2.25,0.00618342
2.26,0.006166491
2.27,0.006185326
2.28,0.006239366
2.29,0.006327892
2.3,0.006450035
2.31,0.006604776
2.32,0.006790961
2.33,0.007007306
2.34,0.007252405
2.35,0.007524742
2.36,0.007822696
2.37,0.008144555
2.38,0.008488523
2.39,0.008852728
2.4,0.009235237
2.41,0.009634062
2.42,0.010047167
2.43,0.010472484
2.44,0.010907919
2.45,0.011351358
2.46,0.011800684
2.47,0.012253776
2.48,0.012708526
2.49,0.013162843
2.5,0.01361466
2.51,0.014061948
2.52,0.014502716
2.53,0.014935023
2.54,0.015356986
2.55,0.015766781
2.56,0.016162659
2.57,0.016542943
2.58,0.016906039
2.59,0.017250442
2.6,0.017574741
2.61,0.017877622
2.62,0.018157877
2.63,0.018414404
2.64,0.018646215
2.65,0.018852438
2.66,0.01903232
2.67,0.019185232
2.68,0.019310669
2.69,0.019408255
2.7,0.019477739
2.71,0.019519004
2.72,0.01953206
2.73,0.019517048
2.74,0.019474236
2.75,0.019404022
2.76,0.01930693
2.77,0.019183603
2.78,0.019034806
2.79,0.018861421
2.8,0.018664438
2.81,0.018444954
2.82,0.018204167
2.83,0.017943368
2.84,0.017663935
2.85,0.017367325
2.86,0.017055069
2.87,0.016728761
2.88,0.016390051
2.89,0.016040635
2.9,0.015682249
2.91,0.015316657
2.92,0.014945641
2.93,0.014570999
2.94,0.014194525
2.95,0.01381801
2.96,0.013443227
2.97,0.013071923
2.98,0.012705815
2.99,0.012346576
3,0.011995829
3.01,0.011655144
3.02,0.011326026
3.03,0.011009908
3.04,0.01070815
3.05,0.010422029
3.06,0.010152735
3.07,0.009901369
3.08,0.009668934
3.09,0.009456338
3.1,0.009264385
3.11,0.009093776
3.12,0.008945108
3.13,0.008818868
3.14,0.008715438
3.15,0.008635091
3.16,0.008577991
3.17,0.008544196
3.18,0.008533655
3.19,0.008546213
3.2,0.008581613
3.21,0.008639494
3.22,0.008719397
3.23,0.008820769
3.24,0.008942961
3.25,0.009085237
3.26,0.009246775
3.27,0.009426671
3.28,0.009623944
3.29,0.009837542
3.3,0.010066343
3.31,0.010309167
3.32,0.010564772
3.33,0.010831867
3.34,0.011109118
3.35,0.011395147
3.36,0.011688545
3.37,0.011987875
3.38,0.012291679
3.39,0.012598487
3.4,0.012906817
3.41,0.01321519
3.42,0.013522129
3.43,0.013826173
3.44,0.014125876
3.45,0.014419821
3.46,0.01470662
3.47,0.014984925
3.48,0.015253431
3.49,0.015510885
3.5,0.015756089
3.51,0.015987906
3.52,0.016205269
3.53,0.016407179
3.54,0.016592716
3.55,0.016761038
3.56,0.01691139
3.57,0.017043101
3.58,0.017155592
3.59,0.017248376
3.6,0.017321062
3.61,0.01737335
3.62,0.017405042
3.63,0.017416033
3.64,0.017406316
3.65,0.01737598
3.66,0.017325208
3.67,0.017254276
3.68,0.017163552
3.69,0.017053493
3.7,0.016924638
3.71,0.016777613
3.72,0.016613119
3.73,0.016431933
3.74,0.016234902
3.75,0.016022938
3.76,0.015797013
3.77,0.015558158
3.78,0.01530745
3.79,0.015046013
3.8,0.014775012
3.81,0.014495644
3.82,0.014209135
3.83,0.013916735
3.84,0.013619708
3.85,0.013319333
3.86,0.013016893
3.87,0.012713671
3.88,0.012410948
3.89,0.01210999
3.9,0.011812053
3.91,0.011518366
3.92,0.011230139
3.93,0.010948547
3.94,0.010674732
3.95,0.010409796
3.96,0.010154799
3.97,0.009910752
3.98,0.009678614
3.99,0.009459291
4,0.00925363
4.01,0.009062415
4.02,0.008886368
4.03,0.008726142
4.04,0.008582321
4.05,0.008455418
4.06,0.008345873
4.07,0.008254051
4.08,0.008180237
4.09,0.008124646
4.1,0.008087408
4.11,0.00806858
4.12,0.008068138
4.13,0.00808598
4.14,0.008121928
4.15,0.008175727
4.16,0.008247047
4.17,0.008335483
4.18,0.008440561
4.19,0.008561735
4.2,0.008698394
4.21,0.008849861
4.22,0.009015401
4.23,0.009194218
4.24,0.009385464
4.25,0.009588241
4.26,0.009801605
4.27,0.010024571
4.28,0.010256116
4.29,0.010495185
4.3,0.010740696
4.31,0.010991546
4.32,0.011246611
4.33,0.011504757
4.34,0.011764844
4.35,0.012025727
4.36,0.012286266
4.37,0.012545328
4.38,0.012801795
4.39,0.013054565
4.4,0.013302559
4.41,0.013544728
4.42,0.013780051
4.43,0.014007547
4.44,0.014226273
4.45,0.014435331
4.46,0.014633872
4.47,0.014821098
4.48,0.014996262
4.49,0.015158681
4.5,0.015307728
4.51,0.015442839
4.52,0.015563515
4.53,0.015669324
4.54,0.0157599
4.55,0.015834949
4.56,0.015894245
4.57,0.015937633
4.58,0.01596503
4.59,0.015976422
4.6,0.015971869
4.61,0.015951498
4.62,0.015915508
4.63,0.015864164
4.64,0.015797801
4.65,0.015716817
4.66,0.015621675
4.67,0.015512898
4.68,0.015391069
4.69,0.015256826
4.7,0.015110863
4.71,0.01495392
4.72,0.014786788
4.73,0.014610301
4.74,0.01442533
4.75,0.014232783
4.76,0.014033602
4.77,0.013828753
4.78,0.013619227
4.79,0.013406035
4.8,0.0131902
4.81,0.012972755
4.82,0.012754738
4.83,0.012537186
4.84,0.012321134
4.85,0.012107605
4.86,0.011897608
4.87,0.011692135
4.88,0.011492151
4.89,0.011298598
4.9,0.01111238
4.91,0.010934367
4.92,0.010765391
4.93,0.010606232
4.94,0.010457629
4.95,0.010320266
4.96,0.01019477
4.97,0.010081713
4.98,0.009981604
4.99,0.00989489
5,0.009821953
5.01,0.009763106
5.02,0.009718595
5.03,0.009688595
5.04,0.009673212
5.05,0.009672479
5.06,0.00968636
5.07,0.009714746
5.08,0.009757459
5.09,0.009814252
5.1,0.009884807
5.11,0.009968743
5.12,0.010065612
5.13,0.010174903
5.14,0.010296048
5.15,0.010428417
5.16,0.01057133
5.17,0.010724053
5.18,0.010885806
5.19,0.011055765
5.2,0.011233066
5.21,0.011416809
5.22,0.011606065
5.23,0.011799873
5.24,0.011997256
5.25,0.012197214
5.26,0.012398738
5.27,0.012600808
5.28,0.012802404
5.29,0.013002503
5.3,0.013200094
5.31,0.013394173
5.32,0.013583755
5.33,0.013767874
5.34,0.013945593
5.35,0.014116
5.36,0.014278222
5.37,0.014431423
5.38,0.014574811
5.39,0.014707637
5.4,0.014829209
5.41,0.014938883
5.42,0.015036076
5.43,0.01512026
5.44,0.015190976
5.45,0.015247825
5.46,0.015290478
5.47,0.015318672
5.48,0.015332217
5.49,0.015330992
5.5,0.015314949
5.51,0.015284112
5.52,0.015238577
5.53,0.015178512
5.54,0.015104159
5.55,0.015015825
5.56,0.014913891
5.57,0.014798803
5.58,0.014671073
5.59,0.014531276
5.6,0.014380048
5.61,0.014218081
5.62,0.014046123
5.63,0.013864972
5.64,0.013675474
5.65,0.013478518
5.66,0.013275033
5.67,0.013065981
5.68,0.012852356
5.69,0.01263518
5.7,0.012415491
5.71,0.012194349
5.72,0.011972822
5.73,0.011751985
5.74,0.011532917
5.75,0.01131669
5.76,0.01110437
5.77,0.010897009
5.78,0.01069564
5.79,0.010501274
5.8,0.010314894
5.81,0.01013745
5.82,0.009969856
5.83,0.009812984
5.84,0.009667661
5.85,0.009534664
5.86,0.009414718
5.87,0.009308492
5.88,0.009216593
5.89,0.009139567
5.9,0.009077894
5.91,0.009031986
5.92,0.009002184
5.93,0.008988759
5.94,0.008991907
5.95,0.009011749
5.96,0.009048332
5.97,0.009101624
5.98,0.00917152
5.99,0.009257837
6,0.009360316
6.01,0.009478624
6.02,0.009612354
6.03,0.009761028
6.04,0.009924096
6.05,0.010100942
6.06,0.010290883
6.07,0.010493175
6.08,0.010707015
6.09,0.010931542
6.1,0.011165847
6.11,0.01140897
6.12,0.011659907
6.13,0.01191762
6.14,0.012181031
6.15,0.012449035
6.16,0.012720506
6.17,0.012994294
6.18,0.01326924
6.19,0.013544175
6.2,0.013817927
6.21,0.014089331
6.22,0.014357225
6.23,0.014620468
6.24,0.014877933
6.25,0.015128524
6.26,0.015371171
6.27,0.015604844
6.28,0.015828551
6.29,0.016041349
6.3,0.016242343
6.31,0.016430695
6.32,0.016605625
6.33,0.016766418
6.34,0.016912423
6.35,0.017043061
6.36,0.017157827
6.37,0.017256288
6.38,0.017338092
6.39,0.017402965
6.4,0.017450713
6.41,0.017481225
6.42,0.017494473
6.43,0.017490509
6.44,0.017469471
6.45,0.017431576
6.46,0.017377119
6.47,0.017306481
6.48,0.017220115
6.49,0.017118548
6.5,0.017002383
6.51,0.016872289
6.52,0.016729001
6.53,0.016573318
6.54,0.016406093
6.55,0.016228233
6.56,0.016040698
6.57,0.015844486
6.58,0.015640635
6.59,0.015430218
6.6,0.015214334
6.61,0.014994103
6.62,0.014770661
6.63,0.014545156
6.64,0.014318738
6.65,0.014092553
6.66,0.013867744
6.67,0.013645434
6.68,0.013426728
6.69,0.013212708
6.7,0.013004419
6.71,0.012802873
6.72,0.012609037
6.73,0.01242383
6.74,0.01224812
6.75,0.012082718
6.76,0.011928371
6.77,0.011785762
6.78,0.011655505
6.79,0.011538142
6.8,0.01143414
6.81,0.011343886
6.82,0.01126769
6.83,0.011205782
6.84,0.011158307
6.85,0.011125329
6.86,0.011106828
6.87,0.011102702
6.88,0.011112766
6.89,0.011136756
6.9,0.011174328
6.91,0.011225061
6.92,0.011288459
6.93,0.011363955
6.94,0.011450914
6.95,0.011548636
6.96,0.011656359
6.97,0.011773267
6.98,0.011898493
6.99,0.01203112
7,0.012170192
7.01,0.012314718
7.02,0.012463674
7.03,0.012616014
7.04,0.01277067
7.05,0.012926565
7.06,0.013082613
7.07,0.013237727
7.08,0.013390827
7.09,0.013540842
7.1,0.013686722
7.11,0.013827433
7.12,0.013961979
7.13,0.014089392
7.14,0.014208742
7.15,0.014319148
7.16,0.014419777
7.17,0.014509848
7.18,0.014588639
7.19,0.014655492
7.2,0.01470981
7.21,0.014751067
7.22,0.01477881
7.23,0.014792656
7.24,0.014792301
7.25,0.014777517
7.26,0.014748156
7.27,0.014704145
7.28,0.014645496
7.29,0.014572297
7.3,0.014484715
7.31,0.014382996
7.32,0.014267463
7.33,0.014138511
7.34,0.013996609
7.35,0.013842296
7.36,0.013676176
7.37,0.01349892
7.38,0.013311254
7.39,0.013113963
7.4,0.012907882
7.41,0.012693892
7.42,0.012472918
7.43,0.01224592
7.44,0.012013891
7.45,0.011777849
7.46,0.011538833
7.47,0.0112979
7.48,0.011056114
7.49,0.010814541
7.5,0.010574247
7.51,0.010336294
7.52,0.010101725
7.53,0.009871567
7.54,0.009646823
7.55,0.009428468
7.56,0.009217439
7.57,0.009014637
7.58,0.008820918
7.59,0.008637089
7.6,0.008463905
7.61,0.008302067
7.62,0.008152212
7.63,0.008014916
7.64,0.00789069
7.65,0.007779976
7.66,0.007683143
7.67,0.007600491
7.68,0.007532246
7.69,0.007478555
7.7,0.007439493
7.71,0.007415061
7.72,0.00740518
7.73,0.007409698
7.74,0.007428389
7.75,0.007460955
7.76,0.007507025
7.77,0.007566162
7.78,0.007637858
7.79,0.007721546
7.8,0.007816595
7.81,0.00792232
7.82,0.008037983
7.83,0.008162792
7.84,0.008295917
7.85,0.008436483
7.86,0.008583584
7.87,0.008736283
7.88,0.008893616
7.89,0.009054604
7.9,0.009218253
7.91,0.009383559
7.92,0.00954952
7.93,0.009715138
7.94,0.009879422
7.95,0.010041399
7.96,0.010200117
7.97,0.010354651
7.98,0.01050411
7.99,0.010647641
8,0.01078443
8.01,0.010913719
8.02,0.011034796
8.03,0.01114701
8.04,0.011249769
8.05,0.01134255
8.06,0.011424894
8.07,0.011496413
8.08,0.011556794
8.09,0.011605802
8.1,0.011643274
8.11,0.011669126
8.12,0.011683355
8.13,0.011686034
8.14,0.011677316
8.15,0.011657426
8.16,0.01162667
8.17,0.011585423
8.18,0.011534132
8.19,0.011473311
8.2,0.011403542
8.21,0.01132546
8.22,0.011239761
8.23,0.011147192
8.24,0.011048545
8.25,0.010944651
8.26,0.010836379
8.27,0.010724627
8.28,0.010610314
8.29,0.010494379
8.3,0.010377767
8.31,0.010261434
8.32,0.010146327
8.33,0.010033389
8.34,0.009923545
8.35,0.009817701
8.36,0.009716734
8.37,0.009621491
8.38,0.009532776
8.39,0.009451354
8.4,0.009377938
8.41,0.009313189
8.42,0.009257708
8.43,0.00921204
8.44,0.00917666
8.45,0.009151976
8.46,0.009138329
8.47,0.009135989
8.48,0.009145145
8.49,0.009165922
8.5,0.009198363
8.51,0.009242441
8.52,0.009298052
8.53,0.009365022
8.54,0.009443106
8.55,0.009531989
8.56,0.009631289
8.57,0.009740562
8.58,0.009859303
8.59,0.009986953
8.6,0.010122894
8.61,0.010266466
8.62,0.010416963
8.63,0.010573642
8.64,0.010735721
8.65,0.010902394
8.66,0.011072829
8.67,0.011246178
8.68,0.011421577
8.69,0.011598157
8.7,0.011775046
8.71,0.011951375
8.72,0.012126284
8.73,0.012298927
8.74,0.012468475
8.75,0.012634125
8.76,0.012795101
8.77,0.01295066
8.78,0.013100095
8.79,0.013242742
8.8,0.013377983
8.81,0.013505244
8.82,0.013624006
8.83,0.013733804
8.84,0.013834231
8.85,0.01392494
8.86,0.014005642
8.87,0.014076118
8.88,0.014136208
8.89,0.014185823
8.9,0.014224938
8.91,0.014253594
8.92,0.014271904
8.93,0.014280046
8.94,0.014278261
8.95,0.014266862
8.96,0.014246222
8.97,0.014216778
8.98,0.014179028
8.99,0.014133529
9,0.014080893
9.01,0.014021785
9.02,0.013956918
9.03,0.013887054
9.04,0.013812993
9.05,0.013735572
9.06,0.013655664
9.07,0.013574164
9.08,0.013491996
9.09,0.013410095
9.1,0.013329404
9.11,0.01325088
9.12,0.013175471
9.13,0.013104118
9.14,0.013037752
9.15,0.012977277
9.16,0.012923576
9.17,0.012877494
9.18,0.012839838
9.19,0.012811367
9.2,0.01279279
9.21,0.012784756
9.22,0.012787852
9.23,0.012802592
9.24,0.012829421
9.25,0.012868701
9.26,0.012920713
9.27,0.012985654
9.28,0.013063628
9.29,0.013154647
9.3,0.013258633
9.31,0.013375405
9.32,0.013504693
9.33,0.013646125
9.34,0.013799236
9.35,0.013963461
9.36,0.014138146
9.37,0.014322541
9.38,0.01451581
9.39,0.014717028
9.4,0.014925193
9.41,0.015139221
9.42,0.015357962
9.43,0.015580195
9.44,0.01580464
9.45,0.016029968
9.46,0.016254802
9.47,0.016477726
9.48,0.016697299
9.49,0.016912055
9.5,0.017120517
9.51,0.017321206
9.52,0.017512653
9.53,0.017693401
9.54,0.017862025
9.55,0.018017132
9.56,0.018157379
9.57,0.01828148
9.58,0.018388214
9.59,0.018476439
9.6,0.018545096
9.61,0.01859323
9.62,0.018619977
9.63,0.018624598
9.64,0.018606469
9.65,0.018565093
9.66,0.018500111
9.67,0.0184113
9.68,0.018298585
9.69,0.018162038
9.7,0.018001885
9.71,0.017818503
9.72,0.017612428
9.73,0.017384347
9.74,0.017135103
9.75,0.016865687
9.76,0.016577245
9.77,0.016271057
9.78,0.015948549
9.79,0.015611268
9.8,0.015260891
9.81,0.014899206
9.82,0.014528101
9.83,0.014149557
9.84,0.013765636
9.85,0.013378467
9.86,0.012990232
9.87,0.01260315
9.88,0.012219468
9.89,0.011841438
9.9,0.011471311
9.91,0.011111313
9.92,0.010763632
9.93,0.010430406
9.94,0.010113703
9.95,0.009815509
9.96,0.009537709
9.97,0.009282079
9.98,0.00905027
9.99,0.008843793
10,0.008664011
10.01,0.008512128
10.02,0.008389176
10.03,0.008296013
10.04,0.008233308
10.05,0.008201542
10.06,0.008201001
10.07,0.008231772
10.08,0.008293743
10.09,0.008386602
10.1,0.008509836
10.11,0.008662741
10.12,0.008844417
10.13,0.009053776
10.14,0.009289553
10.15,0.009550309
10.16,0.009834442
10.17,0.010140194
10.18,0.010465671
10.19,0.01080884
10.2,0.011167555
10.21,0.011539569
10.22,0.011922541
10.23,0.012314054
10.24,0.012711639
10.25,0.013112774
10.26,0.013514918
10.27,0.013915512
10.28,0.014312003
10.29,0.01470186
10.3,0.015082587
10.31,0.015451742
10.32,0.015806949
10.33,0.016145917
10.34,0.016466448
10.35,0.016766457
10.36,0.017043989
10.37,0.017297217
10.38,0.017524468
10.39,0.017724228
10.4,0.017895148
10.41,0.018036062
10.42,0.018145987
10.43,0.018224132
10.44,0.018269905
10.45,0.018282912
10.46,0.018262968
10.47,0.018210091
10.48,0.018124507
10.49,0.018006643
10.5,0.017857137
10.51,0.017676819
10.52,0.017466717
10.53,0.017228046
10.54,0.016962203
10.55,0.016670755
10.56,0.016355434
10.57,0.01601812
10.58,0.015660841
10.59,0.015285741
10.6,0.014895085
10.61,0.014491236
10.62,0.014076637
10.63,0.013653805
10.64,0.013225308
10.65,0.012793747
10.66,0.012361747
10.67,0.01193193
10.68,0.011506908
10.69,0.011089263
10.7,0.010681526
10.71,0.010286162
10.72,0.009905567
10.73,0.009542029
10.74,0.009197736
10.75,0.008874747
10.76,0.008574986
10.77,0.008300226
10.78,0.00805208
10.79,0.007831989
10.8,0.007641211
10.81,0.007480817
10.82,0.007351683
10.83,0.007254474
10.84,0.007189656
10.85,0.007157481
10.86,0.007157986
10.87,0.007190996
10.88,0.007256124
10.89,0.007352769
10.9,0.007480122
10.91,0.007637176
10.92,0.007822721
10.93,0.008035361
10.94,0.008273521
10.95,0.008535449
10.96,0.008819244
10.97,0.009122852
10.98,0.00944409
10.99,0.009780654
11,0.010130144
11.01,0.010490068
11.02,0.010857873
11.03,0.01123095
11.04,0.011606663
11.05,0.011982364
11.06,0.012355407
11.07,0.012723175
11.08,0.013083095
11.09,0.013432657
11.1,0.013769431
11.11,0.014091086
11.12,0.014395406
11.13,0.014680307
11.14,0.014943849
11.15,0.015184253
11.16,0.015399908
11.17,0.015589389
11.18,0.015751457
11.19,0.015885073
11.2,0.015989408
11.21,0.01606383
11.22,0.016107925
11.23,0.016121487
11.24,0.016104527
11.25,0.016057256
11.26,0.015980094
11.27,0.01587366
11.28,0.015738762
11.29,0.0155764
11.3,0.015387743
11.31,0.01517413
11.32,0.014937058
11.33,0.014678163
11.34,0.014399221
11.35,0.014102122
11.36,0.013788872
11.37,0.013461566
11.38,0.013122389
11.39,0.012773587
11.4,0.012417473
11.41,0.012056396
11.42,0.011692743
11.43,0.011328918
11.44,0.010967331
11.45,0.010610387
11.46,0.010260477
11.47,0.009919961
11.48,0.009591158
11.49,0.009276338
11.5,0.008977709
11.51,0.008697405
11.52,0.008437478
11.53,0.008199886
11.54,0.007986483
11.55,0.00779901
11.56,0.007639083
11.57,0.007508188
11.58,0.007407664
11.59,0.007338701
11.6,0.007302327
11.61,0.007299397
11.62,0.007330593
11.63,0.00739641
11.64,0.007497145
11.65,0.007632901
11.66,0.00780357
11.67,0.008008836
11.68,0.008248163
11.69,0.008520804
11.7,0.008825784
11.71,0.009161913
11.72,0.009527778
11.73,0.009921751
11.74,0.010341988
11.75,0.01078644
11.76,0.011252857
11.77,0.011738801
11.78,0.012241651
11.79,0.012758624
11.8,0.013286779
11.81,0.013823045
11.82,0.014364229
11.83,0.014907035
11.84,0.015448091
11.85,0.015983963
11.86,0.016511177
11.87,0.017026247
11.88,0.017525687
11.89,0.018006044
11.9,0.018463911
11.91,0.018895955
11.92,0.019298941
11.93,0.019669747
11.94,0.020005386
11.95,0.020303033
11.96,0.02056003
11.97,0.020773928
11.98,0.020942473
11.99,0.021063647
12,0.021135679
12.01,0.021157052
12.02,0.021126526
12.03,0.021043139
12.04,0.020906234
12.05,0.020715455
12.06,0.020470767
12.07,0.020172458
12.08,0.019821154
12.09,0.019417809
12.1,0.018963729
12.11,0.01846056
12.12,0.017910297
12.13,0.01731528
12.14,0.01667819
12.15,0.016002051
12.16,0.015290214
12.17,0.014546359
12.18,0.013774473
12.19,0.012978844
12.2,0.012164046
12.21,0.011334913
12.22,0.010496526
12.23,0.009654185
12.24,0.008813388
12.25,0.007979799
12.26,0.007159218
12.27,0.006357547
12.28,0.005580763
12.29,0.004834867
12.3,0.00412586
12.31,0.003459689
12.32,0.002842219
12.33,0.002279175
12.34,0.001776113
12.35,0.001338368
12.36,0.00097101
12.37,0.000678807
12.38,0.000466179
12.39,0.000337156
12.4,0.000295345
12.41,0.000343889
12.42,0.000485437
12.43,0.000722116
12.44,0.001055501
12.45,0.001486597
12.46,0.002015821
12.47,0.002642989
12.48,0.003367308
12.49,0.004187378
12.5,0.005101188
12.51,0.006106127
12.52,0.007198995
12.53,0.008376026
12.54,0.009632897
12.55,0.010964766
12.56,0.012366302
12.57,0.013831707
12.58,0.015354766
12.59,0.016928878
12.6,0.018547108
12.61,0.020202218
12.62,0.02188673
12.63,0.023592956
12.64,0.025313058
12.65,0.0270391
12.66,0.028763079
12.67,0.030476991
12.68,0.032172876
12.69,0.033842855
12.7,0.035479188
12.71,0.037074307
12.72,0.038620873
12.73,0.040111789
12.74,0.041540272
12.75,0.042899862
12.76,0.044184463
12.77,0.045388378
12.78,0.046506324
12.79,0.047533466
12.8,0.048465426
12.81,0.049298315
12.82,0.050028734
12.83,0.050653785
12.84,0.051171093
12.85,0.051578784
12.86,0.051875517
12.87,0.052060457
12.88,0.052133277
12.89,0.052094167
12.9,0.051943795
12.91,0.051683333
12.92,0.0513144
12.93,0.050839082
12.94,0.050259907
12.95,0.049579815
12.96,0.048802158
12.97,0.047930657
12.98,0.046969411
12.99,0.045922856
13,0.044795746
13.01,0.043593141
13.02,0.042320382
13.03,0.040983064
13.04,0.03958702
13.05,0.038138301
13.06,0.036643149
13.07,0.035107972
13.08,0.033539328
13.09,0.031943894
13.1,0.030328445
13.11,0.028699833
13.12,0.027064942
13.13,0.025430684
13.14,0.023803955
13.15,0.02219161
13.16,0.02060043
13.17,0.019037093
13.18,0.017508139
13.19,0.016019937
13.2,0.014578654
13.21,0.013190215
13.22,0.011860274
13.23,0.010594176
13.24,0.009396927
13.25,0.008273157
13.26,0.00722709
13.27,0.006262516
13.28,0.005382759
13.29,0.004590654
13.3,0.003888521
13.31,0.00327815
13.32,0.002760775
13.33,0.002337076
13.34,0.002007156
13.35,0.001770546
13.36,0.001626204
13.37,0.001572521
13.38,0.001607331
13.39,0.001727934
13.4,0.001931107
13.41,0.00221314
13.42,0.002569866
13.43,0.002996693
13.44,0.003488647
13.45,0.004040413
13.46,0.004646386
13.47,0.005300711
13.48,0.00599734
13.49,0.00673008
13.5,0.007492637
13.51,0.008278678
13.52,0.009081862
13.53,0.009895903
13.54,0.010714601
13.55,0.011531887
13.56,0.012341856
13.57,0.013138807
13.58,0.013917262
13.59,0.014671997
13.6,0.015398059
13.61,0.016090783
13.62,0.016745798
13.63,0.017359049
13.64,0.017926782
13.65,0.01844557
13.66,0.018912284
13.67,0.019324118
13.68,0.019678574
13.69,0.019973457
13.7,0.020206875
13.71,0.02037725
13.72,0.020483301
13.73,0.020524064
13.74,0.020498884
13.75,0.020407443
13.76,0.020249758
13.77,0.020026207
13.78,0.019737538
13.79,0.019384906
13.8,0.018969879
13.81,0.018494475
13.82,0.017961185
13.83,0.017372982
13.84,0.016733359
13.85,0.01604634
13.86,0.015316492
13.87,0.014548935
13.88,0.013749345
13.89,0.012923956
13.9,0.012079531
13.91,0.011223364
13.92,0.010363242
13.93,0.009507405
13.94,0.00866451
13.95,0.007843572
13.96,0.007053903
13.97,0.006305044
13.98,0.005606686
13.99,0.004968585
14,0.004400477
14.01,0.003911979
14.02,0.00351249
14.03,0.003211094
14.04,0.003016461
14.05,0.002936745
14.06,0.00297949
14.07,0.003151536
14.08,0.003458942
14.09,0.003906906
14.1,0.004499702
14.11,0.005240627
14.12,0.006131961
14.13,0.007174945
14.14,0.008369758
14.15,0.009715532
14.16,0.011210354
14.17,0.012851308
14.18,0.014634498
14.19,0.016555112
14.2,0.018607469
14.21,0.02078509
14.22,0.02308076
14.23,0.025486607
14.24,0.027994169
14.25,0.030594468
14.26,0.033278078
14.27,0.036035201
14.28,0.038855719
14.29,0.041729257
14.3,0.044645243
14.31,0.047592964
14.32,0.05056159
14.33,0.053540248
14.34,0.056518035
14.35,0.05948408
14.36,0.062427568
14.37,0.065337771
14.38,0.06820409
14.39,0.07101609
14.4,0.073763533
14.41,0.07643641
14.42,0.079024983
14.43,0.081519805
14.44,0.083911779
14.45,0.086192167
14.46,0.088352652
14.47,0.090385337
14.48,0.092282802
14.49,0.094038138
14.5,0.09564495
14.51,0.097097388
14.52,0.098390191
14.53,0.099518696
14.54,0.100478837
14.55,0.101267198
14.56,0.101880982
14.57,0.102318089
14.58,0.102577054
14.59,0.102657112
14.6,0.102558174
14.61,0.10228084
14.62,0.101826409
14.63,0.101196864
14.64,0.100394869
14.65,0.099423764
14.66,0.098287543
14.67,0.096990836
14.68,0.095538894
14.69,0.093937552
14.7,0.09219319
14.71,0.090312717
14.72,0.088303531
14.73,0.086173467
14.74,0.08393078
14.75,0.081584106
14.76,0.079142433
14.77,0.076615082
14.78,0.074011663
14.79,0.071342086
14.8,0.068616548
14.81,0.065845506
14.82,0.063039683
14.83,0.060210068
14.84,0.057367889
14.85,0.054524621
14.86,0.051691946
14.87,0.048881733
14.88,0.046105994
14.89,0.04337681
14.9,0.040706278
